ALL - predefined macro name that refers to the entire command buffer.
	Typing ALL will execute the contents of the command buffer, and ALL can
	be used as an argument for LIST, WRITE, and PLAYBACK.
ANGLE D - sets angle of text or points to D degrees. ANGLE will cause text
	from LABEL to come out D degrees counter-clockwise from horizontal. It
	also causes points to be rotated counter-clockwise by D degrees.
AUTOLWEIGHT N - Causes lineweight of plotted text to be automatically scaled.
	If N = 0, autolweight is turned off, else it is turned on.
AXIS A1 A2 ASMALL ABIG AX AY ALEN ILABEL ICLOCK
	Makes an axis labeled from A1 to A2 at location AX, AY, length ALEN.
	If ABIG > 0 use that for spacing of large ticks.
	If ASMALL < 0 make a logarithmic axis, if ASMALL = 0, reset to default.
	If ASMALL > 0 try to use that for the spacing of small ticks.
	ILABEL is 0 for no labels, 1 for labels parallel to axis, 2 for labels
	perpendicular to axis, 3 for parallel labels w/o ticks, 4 for
	perpendicular labels w/o ticks, 5 for a line w/o ticks or labels.
	ANGLE determines the angle of the axis.
	ICLOCK = 1 for clockwise ticks on the axis, 0 for counterclockwise.
BOX [I J [K L]] - Makes a box labeled according to LIMITS and TICKSIZE.
	BOX puts axes around the plot region, labeling the lower and left.
	If arguments I and J are included (default 1 and 2) they are
	used for the lower and left axes.
	If arguments K and L are included (default 0 and 0) they are
	used for the upper and right axes.
	The valid arguments are:
		-1: do not plot this side of the box,
		 0: do not plot any numbers along this axis,
		 1: plot numbers parallel to the axis,
		 2: plot numbers perpendicular to the axis,
		 3: plot numbers parallel without plotting axis or ticks
		 4: plot numbers perpendicular w/o axis or ticks,
		 5: plot axis without either ticks or numbers.
CHDIR PATH - Reset the current working directory to PATH.
	Only available with Unix.
COLOR N [R [G B]] - Select color for lines and characters, where N is the index
	into the current color table for the device.  If R is specified, then
	color N will be reset to gray level R, where 0<=R<1.  If G and B are
	specified, then color N will be reset to have red, green, and blue
	levels between 0 and 1 as specified by R, G, and B, respectively.
	The color table for a device is initialized when the TERM command is
	issued.  Color 0 is usually the background color for the device, and
	color 1 is usually the foreground color for the device.
	The number of colors available varies from device to device.
	Devices:
	       Term          Device             #colors
		____________________________________________
		 4      GSI color display       0 <= N < 256
		 4      AED512                  0 <= N < 256
		 7      SunView window          0 <= N < 16
		11      X11 window              0 <= N < 27
		PS      PostScript              0 <= N < 256
		____________________________________________
	N.B.:  This command is still new enough that it may change.
CONNECT - Connects (x,y) pairs read by X and YCOLUMN with line segments.
	CONNECT draws line segments connecting the coordinates read by
	XCOLUMN and YCOLUMN.
CONTOUR - Makes a contour plot of an image read by the IMAGE command.
	The contour levels are set using the LEVELS command.
	This is available on VMS systems only.
CURSES - Displays the crosshair cursor to enable you to get positions (in world
	coordinates).  Positions are typed on the screen.  Exit the cursor
	routine by hitting the <ESC> key.
	NOTE: CURSES ISSUES A RELOCATE COMMAND TO SET THE CURRENT PLOT POSITION
	TO THE CURSOR POSITION.  THIS COMMAND IS ENTERED INTO THE COMMAND
